676183954693705728;David Tozzo;dans mon # l'extrême résistance régional de la République .  merci maison/desolée marion/prochaine folie # ;Mon Dec 14 00:36:32 CET 2015;resistance;0
676183766642085888;Purée Muslim;Ras le bol  !  Place à l'action .  La résistance doit s'organiser .  Des coups d'éclat doivent être réalisés .  ;Mon Dec 14 00:35:47 CET 2015;resistance;0
676183389490253824;sylvain Berhault;14/12/15 :  1er jour d'entrée en résistance pour construire ensemble la BZH émancipée & fraternelle . Ds 6 ans le résultat corse sera breton ;Mon Dec 14 00:34:17 CET 2015;resistance;1
676183246036729858;taura;Bibix - Intro - La resistance (V2) URL via @    superbe travail ;Mon Dec 14 00:33:43 CET 2015;resistance;2
676183244237373441;Ac†?s ?;Résistance Républicaine | Enorme  :  ils avaient droit à une barquette de frites s’ils allaient voter… URL ;Mon Dec 14 00:33:42 CET 2015;resistance;2
676183044189999104;Skry#;J'aime une vidéo @  " Bibix - Intro - La resistance (V2) "  à l'adresse URL ;Mon Dec 14 00:32:55 CET 2015;resistance;2
676182549891293184;H Mazard;La vague(lette) bleue ,  teintée de marine .  .  .  Je note surtout une très bonne résistance de la digue Rose !   URL ;Mon Dec 14 00:30:57 CET 2015;resistance;2
676182203873820672;NicolletJoelle;@ @ @ @ À VOUS DE ME DIRE .  . N'OUBLIEZ JAMAIS CECI ,  CAR NOUS SOMMES VRAIMENT EN RÉSISTANCE ;Mon Dec 14 00:29:34 CET 2015;resistance;1
676181886155272192;NicolletJoelle;@ @ @ @ JE EUX BIEN CONDUIRE LA LISTE DE RÉSISTANCE ET DES ACTES À FAIRE OU NE PAS FAIRE .  .  ;Mon Dec 14 00:28:19 CET 2015;resistance;1
676181743045595137;C?ISTE?OS † = ??;@ J' vous sens amer l'ami  !  # bon sang  !  @ @ @ @ @ @ ;Mon Dec 14 00:27:45 CET 2015;resistance;0
676181623415656448;NicolletJoelle;@ @ @ @ ACTE DE RÉSISTANCE  :  TS LES BOYCOTTER .  !  MAIS ON DOIT TS LE FAIRE ,  SÉRIEUSEMENT? ;Mon Dec 14 00:27:16 CET 2015;resistance;0
676181589139804161;eliot_meredith † ?;@ @ @ @ @ Résistance Patriotique contre le mondialisme  !  ;Mon Dec 14 00:27:08 CET 2015;resistance;1
676180593680515072;Viviane Samo;@ @ Oh j'suis pas choquée lol mais bon on est loin de Star Wars ,  la résistance ,  les combats spatiaux ,  l'amour .  .  .  .   : ) ;Mon Dec 14 00:23:11 CET 2015;resistance;2
676180206936195072;Yves THÔLE (Junior);@ @ @ Par contre j'aurais pas penC que  " Chaben " allait fr de la résistance com ça mêm si ce soir c perdu pr lui ;Mon Dec 14 00:21:38 CET 2015;resistance;1
676179572140974080;Ac†?s ?;Résistance Républicaine | Victoire historique pour le FN ,  deuxième parti de France devant le PS ,  laminé en nombre … URL ;Mon Dec 14 00:19:07 CET 2015;resistance;2
676179570924634112;Ac†?s ?;Résistance Républicaine | Pour Valls et Cazeneuve ,  les blanches sont soit des connes blondes soit des brunes soumi… URL ;Mon Dec 14 00:19:07 CET 2015;resistance;0
676179569217544193;Ac†?s ?;Résistance Républicaine | Caquetages et rengorgements sur les plateaux hier soir… « Islam » n’a pas été prononcé URL ;Mon Dec 14 00:19:06 CET 2015;resistance;1
676179567946678274;Ac†?s ?;Résistance Républicaine | Quand Périco Légasse résumait parfaitement le bilan calamiteux de l’UMPS… URL ;Mon Dec 14 00:19:06 CET 2015;resistance;0
676179566625468416;Ac†?s ?;Résistance Républicaine | Pour mieux faire comprendre l’islam et les musulmans ,  le diocèse de Saint-Denis se met e… URL ;Mon Dec 14 00:19:06 CET 2015;resistance;1
676179564461236225;Ac†?s ?;Résistance Républicaine | Quand Razzy Hammady avouait que les socialistes offrent des mosquées en échange de voix … URL ;Mon Dec 14 00:19:05 CET 2015;resistance;1
676179562850615296;Ac†?s ?;Résistance Républicaine | En Allemagne ,  plus de 400 islamistes prêts à frapper à tout moment URL ;Mon Dec 14 00:19:05 CET 2015;resistance;0
676179561164496896;Ac†?s ?;Résistance Républicaine | Pour résumer en 6 minutes l’action des milices de soi-disant « antifas » URL ;Mon Dec 14 00:19:04 CET 2015;resistance;1
676179480172486657;Aroudj;@ résistance  ?  Gros naïf ;Mon Dec 14 00:18:45 CET 2015;resistance;0
676178544976863233;Wadsou;# fait de la résistance !  Cc @ URL ;Mon Dec 14 00:15:02 CET 2015;resistance;2
666739938675851000;Pray for Paris !;@ un jour ou l'autre à Londre pour des vacances je veux pas non plus être la perfection mais juste un bon niveau quoi ? ;Tue Nov 17 23:09:23 CET 2015;londre;1
666739635838668000;Camille?;Londre .  #  URL ;Tue Nov 17 23:08:11 CET 2015;londre;1
666736706817794000;? Princess Jamila ?;" ""  Nous irons a londré apres  ""   # ";Tue Nov 17 22:56:32 CET 2015;londre;1
666731608347697000;OL Mon Club !  ??;Ça serait tellement bien une élimination de Djokovic du master londre 2015  !  ;Tue Nov 17 22:36:17 CET 2015;londre;2
666728007441055000;LyonOnline;La Marseillaise a été reprise en choeur par les spectateurs présents au stade de Wembley ,  mardi à Londre .  .  .  URL # ;Tue Nov 17 22:21:58 CET 2015;londre;2
666724125986148000;Antonia Renna;L onobgs londre # ;Tue Nov 17 22:06:33 CET 2015;londre;1
666715046127472000;Ryvers;"Quand t'arrive à Londre t'entend  "" ça va péter distance de sécurité ""  ";Tue Nov 17 21:30:28 CET 2015;londre;0
666707884059836000;Aurélie Btd;Minutes de silence a londre ( match ) ;Tue Nov 17 21:02:01 CET 2015;londre;1
666707246961790000;guerric;très belle marseillese a l'unison au stade de londre # ;Tue Nov 17 20:59:29 CET 2015;londre;2
666696970464067000;sevil;Oh putain ,  je crois que je peux pas partir à Londre .  .  ;Tue Nov 17 20:18:39 CET 2015;londre;0
666695390536802000;_???????;@ je part a londre faire les magasin ta oublier ? ?? ducou sa me soûl je peut pas y aller ;Tue Nov 17 20:12:22 CET 2015;londre;0
666694001223946000;l'ermite pas net ??;Londre c'est le feu ??? ;Tue Nov 17 20:06:51 CET 2015;londre;2
666687104710254000;6kiceTea;ma cousine de londre elle vient d'connaitre niska grace a son gars mtn elle ecoute que ca jui mooooorte ???? ;Tue Nov 17 19:39:26 CET 2015;londre;2
666686902804836000;???;Ananas à Londre ?  .  .  ;Tue Nov 17 19:38:38 CET 2015;londre;1
666686325903462000;???;J'ai envie d'aller vivre à Londre  .  .  Finalement enft là-bas c'était le feu  !  Juste les gens me manquait fort ;Tue Nov 17 19:36:21 CET 2015;londre;0
666683984634585000;TISMÉ PUR SANG;Prochainement à tllmt vrai  :  Adèle 15 ans décide de tt quitter pour vivre l'amour à Londre avec un rappeur français URL ;Tue Nov 17 19:27:02 CET 2015;londre;2
666671401840082000;kranttshepard;@ j ai liberé tout londre plus envie pour l instant de mon coté ;Tue Nov 17 18:37:03 CET 2015;londre;0
666668808657092000;gauthier;en avril je pars 4jours a Londre et à Torquay avec Marine ,  Clara ,  Yasmine ,  @ et tout? ;Tue Nov 17 18:26:44 CET 2015;londre;1
666666106891968000;FRL;“D’après une histoire vraie” de # 8 danseurs réinterprétant les # de guerres turques URL # ;Tue Nov 17 18:16:00 CET 2015;londre;1
666658672580419000;Edouar.S;J'aime une vidéo @ de @ Assassin's Creed Syndicate  :  Tous les Secrets De Londre + n° de boite ;Tue Nov 17 17:46:28 CET 2015;londre;2
671298479755522000;- 19 FMR™?;@ @ Ouais ouais ouais Londre Nous voilà ?? ;Mon Nov 30 13:03:24 CET 2015;londre;2
671293987312025000;?;@ il est pas à Londre  ?  ;Mon Nov 30 12:45:33 CET 2015;londre;0
671258534961676000;Olivier Pope;Quelqu'un est déjà allé au Roundhouse à Londre  ?  ;Mon Nov 30 10:24:40 CET 2015;londre;1
671250192797188000;#SoliderLikeMaPapa ;@ sans oublier notre Manager @ notre PR depuis Londre @ notre Boss @ et God Almighty .  B blesed ;Mon Nov 30 09:51:31 CET 2015;londre;1
671217730276745000;Shooba;@ Direction Londre URL ;Mon Nov 30 07:42:32 CET 2015;londre;1
671315493710528000;Jack bauer;@ putain je suis pas le seul à dire ça mes ces pas un truc de noir tu devrait venir à londre loool ;Mon Nov 30 14:11:00 CET 2015;londre;0
671362746345259000;m+m=?;J'espère pouvoir partir a Londre dans 2semaines ??? ;Mon Nov 30 17:18:46 CET 2015;londre;2
671348988478664000;Xadyn;@ euh .  .  .  à Londre en Angleterre plutôt non  ?  ô-o ;Mon Nov 30 16:24:06 CET 2015;londre;1
671105167169822000;le club;prochain tatouage a rein puis dublin ou londre et ap londre ou dublin ;Mon Nov 30 00:15:15 CET 2015;londre;1
671086635078033000;jisoo daddy;@ non c'est pas celui là quand ils étaient à londre celui là chez pas c'était quand mais ça date ;Sun Nov 29 23:01:36 CET 2015;londre;2
671086408627560000;Tinashe;@ quand ils étaient sur londre non  ?  ?  ;Sun Nov 29 23:00:42 CET 2015;londre;1
671077151119142000;Gabriel Valin;@ c'était pour ça Londre  !  !  !  !  ;Sun Nov 29 22:23:55 CET 2015;londre;1
671071512800141000;? Niko ?;@ sa m'interesse aussi pour londre gars c'est combien stp ;Sun Nov 29 22:01:31 CET 2015;londre;2
671068583913529000;PrayForTheWorld.;SAYAIT ma soeur est revenu de Londre elle se met a parlait anglais la alors que tout ce qu'elle dis sa veux rien dire ?? ;Sun Nov 29 21:49:52 CET 2015;londre;0
671062539372011000;unknown;@ acheter un appart a londre (oklm)  ,  payer mes etudes ,  donner une part a ma mere ,  a ma soeur ,  j'en met un peu de coté et le reste- ;Sun Nov 29 21:25:51 CET 2015;londre;1
671058993524121000;Mamel;Bon ben londre c'est annulé ? ;Sun Nov 29 21:11:46 CET 2015;londre;0
671055943191437000;Kurapikachu (^_-)-?;J'avais envie de tout acheter  !  Ils ont dis qu'il avait un magasin à londre .  Mais venez à Lyon !  ;Sun Nov 29 20:59:39 CET 2015;londre;1
671050801696088000;absolastuce-pokemon;@ @  je peux vous accompagner à Londre  ?  ;Sun Nov 29 20:39:13 CET 2015;londre;1
671044742025736000;mon ange,0111;J'ai hâte d'aller a Londre avec les filles  ! ? ;Sun Nov 29 20:15:08 CET 2015;londre;1
671038723975471000;Adnan Lossa ™;@ londre ;Sun Nov 29 19:51:13 CET 2015;londre;1
674647314850578000;PRINCE OF ANGOLAN;En vrai y'a qu'en France que les negros se défrisent .  Belgique j'en ai vu preske pas et on m'a dit Londre ecr .  .  C pareil ? ;Wed Dec 09 18:50:28 CET 2015;londre;0
666361116231004161;Labit Quentin;«Le rugby ,  c'est l'histoire d'un ballon avec des copains autour et quand il n'y a plus de ballon ,  il… URL ;Mon Nov 16 22:04:05 CET 2015;rugby;2
666360672868003841;Serge Poznanski;lequipe :  Michael Cheika n'entraînera pas l'Angleterre URL URL ;Mon Nov 16 22:02:19 CET 2015;rugby;1
666360566991032321;Dany Veilleux;Rugby - ANG - Michael Cheika n'entraînera pas l'Angleterre - URL URL ;Mon Nov 16 22:01:54 CET 2015;rugby;1
666360353916379136;MonoChrome;@ non mais je l'appel comme ça parce qu'elle était surexcitée et gueulait à tout va  " rugby  !  plaquage booooum !  rugby  !  !  !  "   XD ;Mon Nov 16 22:01:03 CET 2015;rugby;1
666360351315894272;Haiti News Network;Rugby - Top 14 - Bonfils raconte comment il a échappé aux attentats URL ;Mon Nov 16 22:01:02 CET 2015;rugby;2
666360337462116353;Chasse Alexia;# olympique Racing Métro 92  :  Fin du match URL ;Mon Nov 16 22:00:59 CET 2015;rugby;1
666360169782210560;Intefree Sport;# - ANG - Michael Cheika n'entraînera pas l'Angleterre - URL ;Mon Nov 16 22:00:19 CET 2015;rugby;1
666360129776955392;LeursGuerresNosMorts;Comment peut on aimer le rugby d'aujourd'hui quand on a connu Castaignède ,  Ibanez ,  Dallaglio ,  Johnson ,  Wood ,  Stringer ,  O'gara ,  BOD ,  ;Mon Nov 16 22:00:09 CET 2015;rugby;1
666359605321187328;MonoChrome;@ @ bah en meme temps t'es à côté de rugby donc bon x)) # ;Mon Nov 16 21:58:04 CET 2015;rugby;1
666359537243439105;Pierre Arnaud;Maynadier  :   " On est plus fort que ça ,  il ne faut pas s'arrêter de vivre ,  d'aller au stade ,   .  .  .   URL via @ ;Mon Nov 16 21:57:48 CET 2015;rugby;2
666359492158685184;Sportime168;Rugby – Top 14 – Luke Charteris va quitter le Racing 92 pour Bath URL ;Mon Nov 16 21:57:37 CET 2015;rugby;2
666359489281458176;Sportime168;Rugby – Top 14 – Matt Giteau toujours au repos URL ;Mon Nov 16 21:57:37 CET 2015;rugby;2
666359367999078401;Holm;Mon prof d'histoire yest tellement à fond dans le rugby y a une montre stade toulousain ;Mon Nov 16 21:57:08 CET 2015;rugby;1
666359313351516160;Pierre Arnaud;Attentats de Paris - Rémi Bonfils était au Carillon vendredi soir et a évité le pire  URL via @ ;Mon Nov 16 21:56:55 CET 2015;rugby;0
666359107134300161;Clem©;@ déjà qd on avait fait un rugby ? c'était génial ? ? ;Mon Nov 16 21:56:06 CET 2015;rugby;1
666359091246272512;Pierre Arnaud;Pour le président de Bath ,   " c'est très clair ,  le match contre Toulon ne pourra pas être re  .  .  .   URL via @ ;Mon Nov 16 21:56:02 CET 2015;rugby;1
666358979363274752;auvergne-rugby; " Il a choisi l’offre la plus complète .  Rémi Lamerat (25 ans ,  1m86 ,  103 kg ,  7 sélections) avait l’embarras du .  .  .  URL ;Mon Nov 16 21:55:35 CET 2015;rugby;2
666358787947823108;Pierre Arnaud;Toulouse :  Toby Flood avait appris la Marseillaise avant le match contre les Saracens  URL via @ ;Mon Nov 16 21:54:50 CET 2015;rugby;1
666358732260028421;Pierre Arnaud;Deux joueurs gallois suspendus pour dopage  URL via @ ;Mon Nov 16 21:54:36 CET 2015;rugby;1
666358708885168129;TOMMY;Askip un doigt casser c'est 3semaine sans rugby .  .  .  MDRRRR il est fou ;Mon Nov 16 21:54:31 CET 2015;rugby;0
666358698625904640;Pierre Arnaud;Angleterre :  L'Australien Michael Cheika pas dans la course pour remplacer Stuart Lancaster  URL via @ ;Mon Nov 16 21:54:28 CET 2015;rugby;1
666358644305432577;L'ÉQUIPE;Michael Cheika n'entraînera pas l'Angleterre URL URL ;Mon Nov 16 21:54:15 CET 2015;rugby;1
666358624562753536;Matchs Actus;Rugby - ANG - Michael Cheika n'entraînera pas l'Angleterre URL ;Mon Nov 16 21:54:11 CET 2015;rugby;1
666358598126182400;Matchs Actus;Rugby - Top 14 - Luke Charteris va quitter le Racing 92 pour Bath URL ;Mon Nov 16 21:54:04 CET 2015;rugby;2
666358553691725825;Cøralie;Dispensée pour l'eps ok ,  mais pour le rugby la dispense elle est censée disparaître ? ;Mon Nov 16 21:53:54 CET 2015;rugby;2
666358510003871750;Pierce de Trift;Vincent Clerc  :   " Tellement dérisoire de jouer au rugby… "  | GQ URL ;Mon Nov 16 21:53:43 CET 2015;rugby;1
666358360502063105;Nicolas ?;Achevez moi je ne peux plus supporter les soirs de jour de rugby ;Mon Nov 16 21:53:08 CET 2015;rugby;2
666358303056793600;Gazette de Chaumont;L’ECAC Rugby a chuté hier à Saint Léger des Vignes URL ;Mon Nov 16 21:52:54 CET 2015;rugby;1
666358096021745664;News Rugby;Rugby - ANG - Michael Cheika n'entraînera pas l'Angleterre URL URL ;Mon Nov 16 21:52:05 CET 2015;rugby;1
666357973212614656;L'actu Sport;Rugby - ANG - Michael Cheika n'entraînera pas l'Angleterre URL URL ;Mon Nov 16 21:51:35 CET 2015;rugby;1
666357913112457216;Cameron Megan;Rugby  :  Cet Anglais du # Toulousain qui a voulu apprendre les  .  .  .  URL ;Mon Nov 16 21:51:21 CET 2015;rugby;1
666357823702437892;InfosMagazine;Rugby - ANG - Michael Cheika n'entraînera pas l'Angleterre  / URL URL ;Mon Nov 16 21:51:00 CET 2015;rugby;1
666357769742753792;SlevéPr1200cInsultan;@ jv reprendre le rugby ;Mon Nov 16 21:50:47 CET 2015;rugby;1
666357593753976832;InfosMagazine;Rugby - Top 14 - Luke Charteris va quitter le Racing 92 pour Bath  / URL URL ;Mon Nov 16 21:50:05 CET 2015;rugby;2
666357386739871744;OlivierWinter;@ bon courage Guerrier  !  Cc @ # # et opération épaule  !  3 à 4 mois d'arrêt  !   : ( ;Mon Nov 16 21:49:15 CET 2015;rugby;1
666357360521252865;Mesinfosport;Rugby - ANG - Michael Cheika n'entraînera pas l'Angleterre :  Michael Cheika a rejeté lundi la possibilité qu'il .  .  .  URL ;Mon Nov 16 21:49:09 CET 2015;rugby;1
666357358935699456;Mesinfosport;Rugby - Top 14 - Luke Charteris va quitter le Racing 92 pour Bath :  Selon nos informations ,  Luke Charteris a dé .  .  .  URL ;Mon Nov 16 21:49:09 CET 2015;rugby;2
666357356540919816;ZOLW;Rugby - Top 14 - Luke Charteris va quitter le Racing 92 pour Bath URL URL ;Mon Nov 16 21:49:08 CET 2015;rugby;2
666357289205403648;Paragon;Rugby - ANG - Michael Cheika n'entraînera pas l'Angleterre :  Michael Cheika a rejeté lundi la possibilité qu'il .  .  .  URL ;Mon Nov 16 21:48:52 CET 2015;rugby;1
666357287775170560;Paragon;Rugby - Top 14 - Luke Charteris va quitter le Racing 92 pour Bath :  Selon nos informations ,  Luke Charteris a dé .  .  .  URL ;Mon Nov 16 21:48:52 CET 2015;rugby;2
666357229595983872;La presse Française®;Rugby - ANG - Michael Cheika n'entraînera pas l'Angleterre URL ;Mon Nov 16 21:48:38 CET 2015;rugby;1
666357227943387136;La presse Française®;Rugby - Top 14 - Luke Charteris va quitter le Racing 92 pour Bath URL ;Mon Nov 16 21:48:38 CET 2015;rugby;2
666357204304310272;Africa Live;Equipe - Rugby - ANG - Michael Cheika n'entraînera pas l'Angleterre :  Michael Cheika a rejeté lundi la  .  .  .  URL - Sport ;Mon Nov 16 21:48:32 CET 2015;rugby;1
666357202039341056;Passion Sports;Rugby - ANG - Michael Cheika n'entraînera pas l'Angleterre :  Michael Cheika a rejeté lundi la possibili .  .  .  URL # ;Mon Nov 16 21:48:31 CET 2015;rugby;1
666357200340676608;Passion Sports;Rugby - Top 14 - Luke Charteris va quitter le Racing 92 pour Bath :  Selon nos informations ,  Luke Charte .  .  .  URL # ;Mon Nov 16 21:48:31 CET 2015;rugby;2
666357187308949504;Jounalsport24/24;# Rugby - ANG - Michael Cheika n'entraînera pas l'Angleterre :  Michael Cheika a rejeté lundi la p .  .  .  URL # ;Mon Nov 16 21:48:28 CET 2015;rugby;1
666357185098608640;PRESSE LOCAL;# Rugby - ANG - Michael Cheika n'entraînera pas l'Angleterre :  Michael Cheika a rejeté lundi la p .  .  .  URL # ;Mon Nov 16 21:48:27 CET 2015;rugby;1
666357182791729152;News en Direct 7/7™;# Rugby - ANG - Michael Cheika n'entraînera pas l'Angleterre :  Michael Cheika a rejeté lundi la p .  .  .  URL # ;Mon Nov 16 21:48:27 CET 2015;rugby;1
666357180153532416;journaux français;Rugby - ANG - Michael Cheika n'entraînera pas l'Angleterre :  Michael Cheika a rejeté lundi la possibil .  .  .  URL # ;Mon Nov 16 21:48:26 CET 2015;rugby;1
666357179079770112;Sportifs.fr;# # ? Rugby - ANG - Michael Cheika n'entraînera pas l'Angleterre :  Michael C .  .  .  URL ? # # ;Mon Nov 16 21:48:26 CET 2015;rugby;1
666356981725294592;Rugby France News;Rugby - ANG - Michael Cheika n'entraînera pas l'Angleterre URL URL ;Mon Nov 16 21:47:39 CET 2015;rugby;1
666356843141185536;le10sport;Rugby  :  Le coup de gueule de Mourad Boudjellal après une demande de report  !  URL # ;Mon Nov 16 21:47:06 CET 2015;rugby;1
666356794936172544;24 H News;Rugby - ANG - Michael Cheika n'entraînera pas l'Angleterre URL ;Mon Nov 16 21:46:54 CET 2015;rugby;1
666356790469218305;24 H News;Rugby - Top 14 - Luke Charteris va quitter le Racing 92 pour Bath URL ;Mon Nov 16 21:46:53 CET 2015;rugby;2
666356308841512961;Maryline Sol;Lamerat à Clermont URL via @ ;Mon Nov 16 21:44:58 CET 2015;rugby;1
666355664411865089;David;@ C'est sur le rugby amateur ,  donc ça les concerne aussi j'imagine  : ) ;Mon Nov 16 21:42:25 CET 2015;rugby;1
666355378180005890;VincentHbt;@ @ Ouais mais il super sympa en plus on fait rugby ;Mon Nov 16 21:41:17 CET 2015;rugby;2
666355320634146817;BERTRAND BIKOK; " l'intelligence situationnelle "  URL ;Mon Nov 16 21:41:03 CET 2015;rugby;1
666355073967071232;Il Banlieusard;On le savait déjà ,  ça se précise  :  Luke Charteris va quitter le Racing 92 pour Bath URL ;Mon Nov 16 21:40:04 CET 2015;rugby;1
666355060927021056;??aud;J'ai une bouillotte sur la poitrine parce que je me suis tuée la côte au rugby ;Mon Nov 16 21:40:01 CET 2015;rugby;1
666354924284981249;David;Article génial sur le rugby URL ;Mon Nov 16 21:39:28 CET 2015;rugby;1
666354802335588352;???;demain j'ai 1h30 de rugby ,  2h de foot et 2h de rugby ;Mon Nov 16 21:38:59 CET 2015;rugby;1
666354766226849794;Jonathan;J'aime une vidéo @ de @ BFM penis (chinois ,  air france ,  rugby .  .  . ) URL ;Mon Nov 16 21:38:51 CET 2015;rugby;1
666354535355535361;Ptit Parra;Et dire que le prochain match au stade de France sera sûrement le rugby pour les 6 nations en février ????# ;Mon Nov 16 21:37:56 CET 2015;rugby;1
666354145323057152;mathou;Ptdr on a fait football américain et rugby à la fin de l'entraînement c'était un sketch ? ;Mon Nov 16 21:36:23 CET 2015;rugby;1
666353922756501510;Hézbøllah;ET WALLAH LE MOT RUGBY C TROP MARRANT MDDDDDDDDDDRRRRRRRR ;Mon Nov 16 21:35:30 CET 2015;rugby;1
666353461466918912;Hézbøllah;Sur Allah jpréfére écouter l'album de Nekfeu que faire du Rugby ;Mon Nov 16 21:33:40 CET 2015;rugby;1
666353407301697536;Direct Laporte RMC;# - Rémi Bonfils :   " C’était l’horreur ,  une scène de guerre "  URL URL ;Mon Nov 16 21:33:27 CET 2015;rugby;1
666353221628129280;Passion Sports;Les 69 signes qui montrent que tu joues au rugby au niveau amateur - Le Rugbynistère (Satire) (Blog) :  L .  .  .  URL # ;Mon Nov 16 21:32:42 CET 2015;rugby;1
666353220738879489;Passion Sports;Rugby  :  Stade Montois/US Dax se jouera samedi - Sud Ouest :  Rugby  :  Stade Montois/US Dax se jouera samed .  .  .  URL # ;Mon Nov 16 21:32:42 CET 2015;rugby;1
666353210987155456;RUGBY-Toulon.com;Rugby – Top 14 – Toulon espère Ma’a Nonu pour Clermont URL # # ;Mon Nov 16 21:32:40 CET 2015;rugby;2
666353034277036032;Hézbøllah;DU RUGBY MAIS DU RUGBY YEZEBI ;Mon Nov 16 21:31:58 CET 2015;rugby;1
666352959471681539;Hézbøllah;ET DITES WALLAH Y'AS DES GENS I FONT DU RUGBY ?  MDRRRRRRR ;Mon Nov 16 21:31:40 CET 2015;rugby;1
666352927565574144;A.P.;@  A confirmer si les finances pour payer les joueurs .  .  .  .  Et Sylvian Mahuza (Wing) quitte les Kings .  ;Mon Nov 16 21:31:32 CET 2015;rugby;1
666352879184297984;Hézbøllah;@ bref ma vie elle pue et demain j'ai rugby sa arrange pas l'truc ;Mon Nov 16 21:31:21 CET 2015;rugby;0
666352855465500673;here for you;Je suis vraiment pas prête mentalement à être évaluée en rugby demain avec ce temps ? ;Mon Nov 16 21:31:15 CET 2015;rugby;1
